THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
     to                katei ・ n5 ・ 　　家庭 ・ 　　　かてい ・ -n5-katei            (<keep_apart_from>)
     to                otaku ・  - ・ 　オタク ・ 　　　オタク ・ -otaku-nerd          (auto, same reading)
     to                 uchi ・ n5 ・ 　　うち ・ 　　　　うち ・ -uchi-house          (<keep_apart_from>)
     to                 uchi ・ n4 ・ 　　うち ・ 　　　　うち ・ -uchi-while          (<keep_apart_from>)

   from                otaku ・  - ・ 　オタク ・ 　　　オタク ・ -otaku-nerd
     to               o-taku ・ n4 ・ 　　お宅 ・ 　　　おたく ・ -otaku-home          (auto, same reading)

   from             o-tearai ・ n5 ・ お手洗い ・ 　おてあらい ・ -otearai-lavatory
     to                benjo ・ n2 ・ 　　便所 ・ 　　べんじょ ・ -benjo-toilet        (auto, same EN translation 'toilet')
     to                benjo ・ n2 ・ 　　便所 ・ 　　べんじょ ・ -benjo-toilet        (auto, same DE translation 'toilette')
     to              te-arai ・ n3 ・ 　手洗い ・ 　　てあらい ・ -tearai-restroom     (auto, same EN translation 'lavatory')
     to              te-arai ・ n3 ・ 　手洗い ・ 　　てあらい ・ -tearai-restroom     (auto, same DE translation 'toilette')
     to                toire ・ n5 ・ 　トイレ ・ 　　　トイレ ・ -toire-toilet        (auto, same EN translation 'toilet')
     to                toire ・ n5 ・ 　トイレ ・ 　　　トイレ ・ -toire-toilet        (auto, same DE translation 'toilette')

   from                  oto ・ n4 ・ 　　　音 ・ 　　　　おと ・ -oto-sound
     to HIDDEN word id=-sōon-noise (<keep_apart_from>)

   from                otoko ・ n5 ・ 　　　男 ・ 　　　おとこ ・ -otoko-guy
     to               dansei ・ n4 ・ 　　男性 ・ 　　だんせい ・ -dansei-male         (<keep_apart_from>)
     to          otoko no ko ・ n5 ・ 　男の子 ・ 　おとこのこ ・ -otokonoko-boy       (<keep_apart_from>)
     to               shōnen ・ n3 ・ 　　少年 ・ 　しょうねん ・ -shōnen-lad          (auto, same DE translation 'bursche')

   from          otoko no ko ・ n5 ・ 　男の子 ・ 　おとこのこ ・ -otokonoko-boy
     to               danshi ・ n3 ・ 　　男子 ・ 　　　だんし ・ -danshi-youngman     (<keep_apart_from>)
     to               danshi ・ n3 ・ 　　男子 ・ 　　　だんし ・ -danshi-youngman     (auto, same EN translation 'boy')
     to               danshi ・ n3 ・ 　　男子 ・ 　　　だんし ・ -danshi-youngman     (auto, same DE translation 'knabe')
     to                otoko ・ n5 ・ 　　　男 ・ 　　　おとこ ・ -otoko-guy           (<keep_apart_from>)
     to               seinen ・ n3 ・ 　　青年 ・ 　　せいねん ・ -seinen-youth        (<keep_apart_from>)
     to               shōnen ・ n3 ・ 　　少年 ・ 　しょうねん ・ -shōnen-lad          (<keep_apart_from>)
     to               shōnen ・ n3 ・ 　　少年 ・ 　しょうねん ・ -shōnen-lad          (auto, same DE translation 'junge')

   from               o-tori ・ n3 ・ 　お取り ・ 　　　おとり ・ -otori-taking
     to                 toru ・ n5 ・ 　　取る ・ 　　　　とる ・ -toru-take           (<see> verb)
     to                 toru ・ n5 ・ 　　取る ・ 　　　　とる ・ -toru-take           (auto, same DE translation 'nehmen')

   from                otoru ・ n3 ・ 　　劣る ・ 　　　おとる ・ -otoru-fallbehind
     to               kudaru ・ n3 ・ 　　下る ・ 　　　くだる ・ -kudaru-godown       (auto, same EN translation 'to be inferior to')

   from          o-toshiyori ・ n4 ・ お年寄り ・ 　おとしより ・ -otoshiyori-elderlyperson
     to                rōjin ・ n3 ・ 　　老人 ・ 　　ろうじん ・ -rōjin-aged          (auto, same EN translation 'elderly person')
     to                rōjin ・ n3 ・ 　　老人 ・ 　　ろうじん ・ -rōjin-aged          (auto, same DE translation 'ältere person')
     to HIDDEN word id=-toshiyori-elderlyperson (<keep_apart_from>)

   from                otosu ・ n4 ・ 　落とす ・ 　　　おとす ・ -otosu-drop
     to               ochiru ・ n4 ・ 　落ちる ・ 　　　おちる ・ -ochiru-fall         (<see> v.i.)
     to               sageru ・ n4 ・ 　下げる ・ 　　　さげる ・ -sageru-lower        (<keep_apart_from>)

   from            otozureru ・ n1 ・ 　訪れる ・ 　おとずれる ・ -otozureru-appear
     to            arawareru ・ n3 ・ 　現れる ・ 　あらわれる ・ -arawareru-becomevisible (auto, same DE translation 'erscheinen')
     to             tazuneru ・ n3 ・ 　訪ねる ・ 　　たずねる ・ -tazuneru-visit      (auto, same EN translation 'to visit')
     to               ukagau ・ n4 ・ 　　伺う ・ 　　うかがう ・ -ukagau-ask          (auto, same EN translation 'to visit')
     to            yattekuru ・  - ・ やって来る ・ 　やってくる ・ -yattekuru-turnup    (auto, same DE translation 'erscheinen')

   from             o-tsukai ・ n1 ・ 　お使い ・ 　　おつかい ・ -otsukai-errand
     to             o-tsukai ・ n3 ・ 　お使い ・ 　　おつかい ・ -otsukai-use         (<see> closely related)
     to             o-tsukai ・ n3 ・ 　お使い ・ 　　おつかい ・ -otsukai-use         (auto, same reading)
     to             o-tsukai ・ n3 ・ 　お使い ・ 　　おつかい ・ -otsukai-use         (auto, same kanji)
     to                 yōji ・ n4 ・ 　　用事 ・ 　　　ようじ ・ -yōji-todo           (auto, same EN translation 'errand')
     to                 yōji ・ n4 ・ 　　用事 ・ 　　　ようじ ・ -yōji-todo           (auto, same DE translation 'auftrag')

   from             o-tsukai ・ n3 ・ 　お使い ・ 　　おつかい ・ -otsukai-use
     to             o-tsukai ・ n1 ・ 　お使い ・ 　　おつかい ・ -otsukai-errand      (<see> closely related)
     to             o-tsukai ・ n1 ・ 　お使い ・ 　　おつかい ・ -otsukai-errand      (auto, same reading)
     to             o-tsukai ・ n1 ・ 　お使い ・ 　　おつかい ・ -otsukai-errand      (auto, same kanji)
     to                 riyō ・ n4 ・ 　　利用 ・ 　　　りよう ・ -riyō-use            (auto, same EN translation 'use')
     to                 riyō ・ n4 ・ 　　利用 ・ 　　　りよう ・ -riyō-use            (auto, same DE translation 'verwendung')
     to                shiyō ・ n3 ・ 　　使用 ・ 　　　しよう ・ -shiyō-use           (auto, same EN translation 'use')
     to                shiyō ・ n3 ・ 　　使用 ・ 　　　しよう ・ -shiyō-use           (auto, same DE translation 'verwendung')
     to               tsukai ・ n4 ・ 　　使い ・ 　　　つかい ・ -tsukai-use          (<see> closely related)
     to               tsukai ・ n4 ・ 　　使い ・ 　　　つかい ・ -tsukai-use          (auto, same EN translation 'use')
     to               tsukai ・ n4 ・ 　　使い ・ 　　　つかい ・ -tsukai-use          (auto, same DE translation 'verwendung')
     to                   yō ・ n4 ・ 　　　用 ・ 　　　　よう ・ -yō-use              (auto, same EN translation 'use')
     to                   yō ・ n4 ・ 　　　用 ・ 　　　　よう ・ -yō-use              (auto, same DE translation 'verwendung')

   from              o-tsure ・ n3 ・ 　お連れ ・ 　　　おつれ ・ -otsure-companion
     to                 aite ・ n3 ・ 　　相手 ・ 　　　あいて ・ -aite-companion      (<keep_apart_from>)
     to                dōryō ・ n3 ・ 　　同僚 ・ 　どうりょう ・ -dōryō-coworker      (<keep_apart_from>)
     to                 naka ・ n3 ・ 　　　仲 ・ 　　　　なか ・ -naka-relation       (<keep_apart_from>)

   from              o-tsuri ・ n4 ・ 　お釣り ・ 　　　おつり ・ -otsuri-change
     to                tsuri ・ n3 ・ 　　釣り ・ 　　　　つり ・ -tsuri-fishing       (auto, same EN translation 'change (for a purchase)')
     to                tsuri ・ n3 ・ 　　釣り ・ 　　　　つり ・ -tsuri-fishing       (auto, same DE translation 'rückgeld')

   from                 otto ・ n4 ・ 　　　夫 ・ 　　　おっと ・ -otto-husband
     to            go-shujin ・ n4 ・ 　ご主人 ・ 　ごしゅじん ・ -goshujin-husband    (<see> closely related)
     to            go-shujin ・ n4 ・ 　ご主人 ・ 　ごしゅじん ・ -goshujin-husband    (<keep_apart_from>)

   from              o-tōsan ・ n5 ・ お父さん ・ 　おとうさん ・ -otōsan-father
     to               chichi ・ n5 ・ 　　　父 ・ 　　　　ちち ・ -chichi-father       (<keep_apart_from>)
     to               chichi ・ n5 ・ 　　　父 ・ 　　　　ちち ・ -chichi-father       (auto, same EN translation 'father')
     to               chichi ・ n5 ・ 　　　父 ・ 　　　　ちち ・ -chichi-father       (auto, same DE translation 'vater')
     to            chichioya ・ n4 ・ 　　父親 ・ 　　ちちおや ・ -chichioya-father    (<keep_apart_from>)
     to            chichioya ・ n4 ・ 　　父親 ・ 　　ちちおや ・ -chichioya-father    (auto, same EN translation 'father')
     to            chichioya ・ n4 ・ 　　父親 ・ 　　ちちおや ・ -chichioya-father    (auto, same DE translation 'vater')

   from                   ou ・ n3 ・ 　　追う ・ 　　　　おう ・ -ou-chase
     to                narau ・ n1 ・ 　　倣う ・ 　　　ならう ・ -narau-imitate       (auto, same EN translation 'to follow')
     to                narau ・ n1 ・ 　　倣う ・ 　　　ならう ・ -narau-imitate       (auto, same DE translation 'folgen')
     to             oikakeru ・ n2 ・ 追いかける ・ 　おいかける ・ -oikakeru-chase      (auto, same EN translation 'to chase')
     to             oikakeru ・ n2 ・ 追いかける ・ 　おいかける ・ -oikakeru-chase      (auto, same DE translation 'verfolgen')
     to             shitagau ・ n3 ・ 　　従う ・ 　　したがう ・ -shitagau-obey       (auto, same DE translation 'folgen')
     to                tsuku ・ n4 ・ 　　付く ・ 　　　　つく ・ -tsuku-stick         (auto, same EN translation 'to follow')
     to                tsuku ・ n4 ・ 　　付く ・ 　　　　つく ・ -tsuku-stick         (auto, same DE translation 'folgen')

   from                owari ・ n4 ・ 　終わり ・ 　　　おわり ・ -owari-end
     to                 kiri ・ n1 ・ 　　限り ・ 　　　　きり ・ -kiri-limits         (auto, same DE translation 'ende')
     to                owaru ・ n5 ・ 　終わる ・ 　　　おわる ・ -owaru-finish        (<see> verb)
     to                saigo ・ n4 ・ 　　最後 ・ 　　　さいご ・ -saigo-end           (<keep_apart_from>)
     to                saigo ・ n4 ・ 　　最後 ・ 　　　さいご ・ -saigo-end           (auto, same DE translation 'ende')
     to               saishū ・ n3 ・ 　　最終 ・ 　さいしゅう ・ -saishū-final        (<keep_apart_from>)
     to               shimai ・ n1 ・ 　仕舞い ・ 　　　しまい ・ -shimai-end          (auto, same DE translation 'ende')
     to               shūryō ・ n2 ・ 　　終了 ・ しゅうりょう ・ -shūryō-end          (auto, same DE translation 'ende')

   from                owaru ・ n5 ・ 　終わる ・ 　　　おわる ・ -owaru-finish
     to             hajimaru ・ n5 ・ 　始まる ・ 　　はじまる ・ -hajimaru-begin      (<see> antonym)
     to               kureru ・ n4 ・ 　暮れる ・ 　　　くれる ・ -kureru-dark         (<keep_apart_from>)
     to                 oeru ・ n3 ・ 　終える ・ 　　　おえる ・ -oeru-finish         (<see> v.t.)
     to                owari ・ n4 ・ 　終わり ・ 　　　おわり ・ -owari-end           (<see> noun)
     to             sumaseru ・ n3 ・ 済ませる ・ 　　すませる ・ -sumaseru-finish     (auto, same EN translation 'to finish')
     to                 yamu ・ n4 ・ 　　止む ・ 　　　　やむ ・ -yamu-cease          (<see> closely related)
     to           yaritogeru ・ n1 ・ やり遂げる ・ 　やりとげる ・ -yaritogeru-accomplish (auto, same EN translation 'to finish')

   from             o-yasumi ・ n5 ・ 　お休み ・ 　　おやすみ ・ -oyasumi-rest
     to               yasumi ・ n5 ・ 　　休み ・ 　　　やすみ ・ -yasumi-rest         (auto, same EN translation 'vacation')
     to               yasumi ・ n5 ・ 　　休み ・ 　　　やすみ ・ -yasumi-rest         (auto, same DE translation 'urlaub')

   from                oyogi ・ n4 ・ 　　泳ぎ ・ 　　　およぎ ・ -oyogi-swimming
     to                oyogu ・ n5 ・ 　　泳ぐ ・ 　　　およぐ ・ -oyogu-swim          (<see> verb)
     to                oyogu ・ n5 ・ 　　泳ぐ ・ 　　　およぐ ・ -oyogu-swim          (auto, same DE translation 'schwimmen')
     to                suiei ・ n4 ・ 　　水泳 ・ 　　すいえい ・ -suiei-swimming      (<keep_apart_from>)

   from                oyogu ・ n5 ・ 　　泳ぐ ・ 　　　およぐ ・ -oyogu-swim
     to                oyogi ・ n4 ・ 　　泳ぎ ・ 　　　およぎ ・ -oyogi-swimming      (<see> noun)
     to                oyogi ・ n4 ・ 　　泳ぎ ・ 　　　およぎ ・ -oyogi-swimming      (auto, same DE translation 'schwimmen')

   from               o-yomi ・ n3 ・ 　お読み ・ 　　　およみ ・ -oyomi-reading
     to                 yomi ・ n4 ・ 　　読み ・ 　　　　よみ ・ -yomi-reading        (auto, same EN translation 'reading')
     to                 yomi ・ n4 ・ 　　読み ・ 　　　　よみ ・ -yomi-reading        (auto, same DE translation 'lesen')
     to                 yomu ・ n5 ・ 　　読む ・ 　　　　よむ ・ -yomu-read           (auto, same DE translation 'lesen')

   from                oyoso ・ n3 ・ 　およそ ・ 　　　およそ ・ -oyoso-roughly
     to                 arai ・ n3 ・ 　　粗い ・ 　　　あらい ・ -arai-coarse         (auto, same DE translation 'grob')
     to               bakari ・ n4 ・ 　ばかり ・ 　　　ばかり ・ -bakari-nothingbut   (auto, same EN translation 'approximately')
     to               bakari ・ n4 ・ 　ばかり ・ 　　　ばかり ・ -bakari-nothingbut   (auto, same DE translation 'ungefähr')
